Проверка среды CampaignEnv...
Среда прошла проверку!
[INFO] Comet disabled, running without experiment tracking
Создание 12 параллельных сред (subproc)...
Инициализация MaskablePPO...
Using cpu device

============================================================
Запуск обучения Campaign Agent
Всего шагов: 2,000,000
Параллельных сред: 12
VecEnv: subproc
Seed: 1
Checkpoint каждые: 500,000 шагов
Evaluation каждые: 500,000 шагов
Eval deterministic эпизодов: 20
Eval stochastic эпизодов: 0
Eval лимит шагов на эпизод: 4000
PPO n_steps: 2,048
PPO batch_size: 512
PPO n_epochs: 5
PPO learning_rate: 0.0002
PPO clip_range: 0.15
PPO ent_coef: 0.003
PPO gamma: 0.995
PPO gae_lambda: 0.95
PPO target_kl: disabled
PPO gradient batches per rollout: 240
VecCheckNan: enabled
Freeze action layout: enabled
Empire territory: enabled
Torch threads per process: 1
Diagnostics: enabled
Diagnostics dir: ./campaign_diagnostics/offline-1780702398
Run ID: offline-1780702398
============================================================

Logging to ./campaign_tb_logs/offline-1780702398\MaskablePPO_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 349      |
|    ep_rew_mean     | 3.33     |
| time/              |          |
|    fps             | 875      |
|    iterations      | 1        |
|    time_elapsed    | 28       |
|    total_timesteps | 24576    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 467          |
|    ep_rew_mean          | 2.62         |
| time/                   |              |
|    fps                  | 685          |
|    iterations           | 2            |
|    time_elapsed         | 71           |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0049240943 |
|    clip_fraction        | 0.0636       |
|    clip_range           | 0.15         |
|    entropy_loss         | -2.47        |
|    explained_variance   | -0.13        |
|    learning_rate        | 0.0002       |
|    loss                 | 0.0985       |
|    n_updates            | 5            |
|    policy_gradient_loss | -0.00394     |
|    value_loss           | 0.263        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 562          |
|    ep_rew_mean          | 1.43         |
| time/                   |              |
|    fps                  | 662          |
|    iterations           | 3            |
|    time_elapsed         | 111          |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0050483854 |
|    clip_fraction        | 0.0709       |
|    clip_range           | 0.15         |
|    entropy_loss         | -2.47        |
|    explained_variance   | 0.45         |
|    learning_rate        | 0.0002       |
|    loss                 | 0.0292       |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00473     |
|    value_loss           | 0.104        |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 678        |
|    ep_rew_mean          | -0.044     |
| time/                   |            |
|    fps                  | 651        |
|    iterations           | 4          |
|    time_elapsed         | 150        |
|    total_timesteps      | 98304      |
| train/                  |            |
|    approx_kl            | 0.00553843 |
|    clip_fraction        | 0.108      |
|    clip_range           | 0.15       |
|    entropy_loss         | -2.42      |
|    explained_variance   | 0.584      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.0171     |
|    n_updates            | 15         |
|    policy_gradient_loss | -0.00529   |
|    value_loss           | 0.0794     |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 723          |
|    ep_rew_mean          | -1.43        |
| time/                   |              |
|    fps                  | 648          |
|    iterations           | 5            |
|    time_elapsed         | 189          |
|    total_timesteps      | 122880       |
| train/                  |              |
|    approx_kl            | 0.0048649367 |
|    clip_fraction        | 0.0829       |
|    clip_range           | 0.15         |
|    entropy_loss         | -2.3         |
|    explained_variance   | 0.697        |
|    learning_rate        | 0.0002       |
