Проверка среды CampaignEnv...
Среда прошла проверку!
[INFO] Comet disabled, running without experiment tracking
Создание 12 параллельных сред (subproc)...
Инициализация MaskablePPO...
Using cpu device

============================================================
Запуск обучения Campaign Agent
Всего шагов: 2,000,000
Параллельных сред: 12
VecEnv: subproc
Seed: 1
Checkpoint каждые: 500,000 шагов
Evaluation каждые: 500,000 шагов
Eval deterministic эпизодов: 20
Eval stochastic эпизодов: 0
Eval лимит шагов на эпизод: 4000
PPO n_steps: 2,048
PPO batch_size: 512
PPO n_epochs: 5
PPO learning_rate: 0.0003
PPO clip_range: 0.2
PPO ent_coef: 0.01
PPO gamma: 0.995
PPO gae_lambda: 0.95
PPO target_kl: disabled
PPO gradient batches per rollout: 240
VecCheckNan: enabled
Freeze action layout: enabled
Empire territory: enabled
Torch threads per process: 1
Diagnostics: enabled
Diagnostics dir: ./campaign_diagnostics/offline-1780698907
Run ID: offline-1780698907
============================================================

Logging to ./campaign_tb_logs/offline-1780698907\MaskablePPO_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 330      |
|    ep_rew_mean     | 3.27     |
| time/              |          |
|    fps             | 904      |
|    iterations      | 1        |
|    time_elapsed    | 27       |
|    total_timesteps | 24576    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 429         |
|    ep_rew_mean          | 3.67        |
| time/                   |             |
|    fps                  | 736         |
|    iterations           | 2           |
|    time_elapsed         | 66          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.009380421 |
|    clip_fraction        | 0.0802      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.47       |
|    explained_variance   | -0.118      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0942      |
|    n_updates            | 5           |
|    policy_gradient_loss | -0.00601    |
|    value_loss           | 0.285       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 467         |
|    ep_rew_mean          | 2.84        |
| time/                   |             |
|    fps                  | 690         |
|    iterations           | 3           |
|    time_elapsed         | 106         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.010885329 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.49       |
|    explained_variance   | 0.458       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0125      |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00897    |
|    value_loss           | 0.127       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 532         |
|    ep_rew_mean          | 1.6         |
| time/                   |             |
|    fps                  | 676         |
|    iterations           | 4           |
|    time_elapsed         | 145         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.008792612 |
|    clip_fraction        | 0.0707      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.38       |
|    explained_variance   | 0.614       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00231    |
|    n_updates            | 15          |
|    policy_gradient_loss | -0.00691    |
|    value_loss           | 0.0528      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 813         |
|    ep_rew_mean          | -5.55       |
| time/                   |             |
|    fps                  | 665         |
|    iterations           | 5           |
|    time_elapsed         | 184         |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.010557137 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.3        |
|    explained_variance   | 0.828       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0273     |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00693    |
|    value_loss           | 0.0127      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.01e+03    |
|    ep_rew_mean          | -10.6       |
| time/                   |             |
|    fps                  | 655         |
|    iterations           | 6           |
|    time_elapsed         | 225         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.010275997 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.36       |
|    explained_variance   | 0.886       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0284     |
|    n_updates            | 25          |
|    policy_gradient_loss | -0.00681    |
|    value_loss           | 0.0116      |
-----------------------------------------
