Проверка среды CampaignEnv...
Среда прошла проверку!
[INFO] Comet disabled, running without experiment tracking
Создание 8 параллельных сред (subproc)...
Инициализация MaskablePPO...
Using cpu device

============================================================
Запуск обучения Campaign Agent
Всего шагов: 6,000,000
Параллельных сред: 8
VecEnv: subproc
Seed: 1
Checkpoint каждые: 1,000,000 шагов
Evaluation каждые: 300,000 шагов
Eval deterministic эпизодов: 20
Eval stochastic эпизодов: 0
Eval лимит шагов на эпизод: 4000
Campaign objective: dragon
PPO n_steps: 4,096
PPO batch_size: 1,024
PPO n_epochs: 5
PPO learning_rate: 0.0003
PPO clip_range: 0.2
PPO ent_coef: 0.01
PPO gamma: 0.995
PPO gae_lambda: 0.95
PPO target_kl: disabled
PPO gradient batches per rollout: 160
VecCheckNan: enabled
Freeze action layout: enabled
Empire territory: enabled
Torch threads per process: 1
Diagnostics: enabled
Diagnostics dir: ./campaign_diagnostics/offline-1780754953
Run ID: offline-1780754953
============================================================

Logging to ./campaign_tb_logs/offline-1780754953\MaskablePPO_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 383      |
|    ep_rew_mean     | 3.24     |
| time/              |          |
|    fps             | 710      |
|    iterations      | 1        |
|    time_elapsed    | 46       |
|    total_timesteps | 32768    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 444         |
|    ep_rew_mean          | 2.76        |
| time/                   |             |
|    fps                  | 576         |
|    iterations           | 2           |
|    time_elapsed         | 113         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.010560739 |
|    clip_fraction        | 0.0884      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.45       |
|    explained_variance   | -0.149      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0927      |
|    n_updates            | 5           |
|    policy_gradient_loss | -0.0064     |
|    value_loss           | 0.268       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 587         |
|    ep_rew_mean          | 1.6         |
| time/                   |             |
|    fps                  | 544         |
|    iterations           | 3           |
|    time_elapsed         | 180         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.008156893 |
|    clip_fraction        | 0.0606      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.45       |
|    explained_variance   | 0.412       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0203      |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00506    |
|    value_loss           | 0.123       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 726          |
|    ep_rew_mean          | -0.68        |
| time/                   |              |
|    fps                  | 534          |
|    iterations           | 4            |
|    time_elapsed         | 245          |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0095374985 |
|    clip_fraction        | 0.074        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.45        |
|    explained_variance   | 0.6          |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0172      |
|    n_updates            | 15           |
|    policy_gradient_loss | -0.0053      |
|    value_loss           | 0.0584       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.08e+03    |
|    ep_rew_mean          | -8.8        |
| time/                   |             |
|    fps                  | 528         |
|    iterations           | 5           |
|    time_elapsed         | 310         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.010419965 |
|    clip_fraction        | 0.0903      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.42       |
|    explained_variance   | 0.851       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.018      |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00589    |
|    value_loss           | 0.0147      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.43e+03    |
|    ep_rew_mean          | -17.1       |
| time/                   |             |
|    fps                  | 521         |
|    iterations           | 6           |
|    time_elapsed         | 377         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.008101053 |
|    clip_fraction        | 0.0579      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.24       |
|    explained_variance   | 0.875       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.022      |
|    n_updates            | 25          |
|    policy_gradient_loss | -0.00531    |
|    value_loss           | 0.0113      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.56e+03     |
|    ep_rew_mean          | -20          |
| time/                   |              |
|    fps                  | 518          |
|    iterations           | 7            |
|    time_elapsed         | 442          |
|    total_timesteps      | 229376       |
| train/                  |              |
|    approx_kl            | 0.0085587595 |
|    clip_fraction        | 0.0655       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.23        |
|    explained_variance   | 0.864        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0227      |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00454     |
|    value_loss           | 0.0109       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.89e+03    |
|    ep_rew_mean          | -27         |
| time/                   |             |
|    fps                  | 514         |
|    iterations           | 8           |
|    time_elapsed         | 509         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.009007496 |
|    clip_fraction        | 0.0666      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.21       |
|    explained_variance   | 0.898       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0217     |
|    n_updates            | 35          |
|    policy_gradient_loss | -0.00491    |
|    value_loss           | 0.00745     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.3e+03     |
|    ep_rew_mean          | -33         |
| time/                   |             |
|    fps                  | 512         |
|    iterations           | 9           |
|    time_elapsed         | 575         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.009955691 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.25       |
|    explained_variance   | 0.858       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.016      |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00512    |
|    value_loss           | 0.0108      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
