Проверка среды CampaignEnv...
Среда прошла проверку!
[INFO] Comet disabled, running without experiment tracking
Создание 12 параллельных сред (subproc)...
Инициализация MaskablePPO...
Using cpu device

============================================================
Запуск обучения Campaign Agent
Всего шагов: 6,000,000
Параллельных сред: 12
VecEnv: subproc
Seed: 1
Checkpoint каждые: 1,000,000 шагов
Evaluation каждые: 300,000 шагов
Eval deterministic эпизодов: 20
Eval stochastic эпизодов: 0
Eval лимит шагов на эпизод: 4000
Campaign objective: dragon
PPO n_steps: 2,048
PPO batch_size: 512
PPO n_epochs: 5
PPO learning_rate: 0.0003
PPO clip_range: 0.2
PPO ent_coef: 0.01
PPO gamma: 0.995
PPO gae_lambda: 0.95
PPO target_kl: disabled
PPO gradient batches per rollout: 240
VecCheckNan: enabled
Freeze action layout: enabled
Empire territory: enabled
Torch threads per process: 1
Diagnostics: enabled
Diagnostics dir: ./campaign_diagnostics/offline-1780756269
Run ID: offline-1780756269
============================================================

Logging to ./campaign_tb_logs/offline-1780756269\MaskablePPO_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 299      |
|    ep_rew_mean     | 2.52     |
| time/              |          |
|    fps             | 917      |
|    iterations      | 1        |
|    time_elapsed    | 26       |
|    total_timesteps | 24576    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 393         |
|    ep_rew_mean          | 3.1         |
| time/                   |             |
|    fps                  | 674         |
|    iterations           | 2           |
|    time_elapsed         | 72          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.010039758 |
|    clip_fraction        | 0.0685      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.46       |
|    explained_variance   | -0.0996     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.114       |
|    n_updates            | 5           |
|    policy_gradient_loss | -0.00546    |
|    value_loss           | 0.376       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 497        |
|    ep_rew_mean          | 2.57       |
| time/                   |            |
|    fps                  | 630        |
|    iterations           | 3          |
|    time_elapsed         | 116        |
|    total_timesteps      | 73728      |
| train/                  |            |
|    approx_kl            | 0.00962231 |
|    clip_fraction        | 0.0695     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.5       |
|    explained_variance   | 0.454      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0233     |
|    n_updates            | 10         |
|    policy_gradient_loss | -0.00591   |
|    value_loss           | 0.139      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 644         |
|    ep_rew_mean          | 0.46        |
| time/                   |             |
|    fps                  | 613         |
|    iterations           | 4           |
|    time_elapsed         | 160         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.010434855 |
|    clip_fraction        | 0.0949      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.42       |
|    explained_variance   | 0.631       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00484    |
|    n_updates            | 15          |
|    policy_gradient_loss | -0.00762    |
|    value_loss           | 0.0707      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 886         |
|    ep_rew_mean          | -3.74       |
| time/                   |             |
|    fps                  | 612         |
|    iterations           | 5           |
|    time_elapsed         | 200         |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.012393594 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.45       |
|    explained_variance   | 0.714       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0192     |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00844    |
|    value_loss           | 0.018       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.15e+03    |
|    ep_rew_mean          | -6.36       |
| time/                   |             |
|    fps                  | 611         |
|    iterations           | 6           |
|    time_elapsed         | 240         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.010355937 |
|    clip_fraction        | 0.0789      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.32       |
|    explained_variance   | 0.855       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0239     |
|    n_updates            | 25          |
|    policy_gradient_loss | -0.00572    |
|    value_loss           | 0.0174      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.25e+03    |
|    ep_rew_mean          | -6.27       |
| time/                   |             |
|    fps                  | 602         |
|    iterations           | 7           |
|    time_elapsed         | 285         |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.009067222 |
|    clip_fraction        | 0.0754      |
