Проверка среды CampaignEnv...
Среда прошла проверку!
[WARN] Comet init failed, training will continue without Comet: COMET_API_KEY is not set. Provide it in the environment or use --comet-offline.
Создание 8 параллельных сред...
Инициализация MaskablePPO...
Using cpu device

============================================================
Запуск обучения Campaign Agent
Всего шагов: 6,000,000
Параллельных сред: 8
Checkpoint каждые: 500,000 шагов
Evaluation каждые: 50,000 шагов
Eval эпизодов на режим: 20
Eval лимит шагов на эпизод: 4000
Diagnostics dir: ./campaign_diagnostics/offline-1776104149
Run ID: offline-1776104149
============================================================

Logging to ./campaign_tb_logs/offline-1776104149\MaskablePPO_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 96.6     |
|    ep_rew_mean     | -4.63    |
| time/              |          |
|    fps             | 234      |
|    iterations      | 1        |
|    time_elapsed    | 69       |
|    total_timesteps | 16384    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 174         |
|    ep_rew_mean          | -5.15       |
| time/                   |             |
|    fps                  | 213         |
|    iterations           | 2           |
|    time_elapsed         | 153         |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.011246309 |
|    clip_fraction        | 0.0827      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.92       |
|    explained_variance   | 0.0436      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.173       |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0116     |
|    value_loss           | 0.609       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 235         |
|    ep_rew_mean          | -6.79       |
| time/                   |             |
|    fps                  | 204         |
|    iterations           | 3           |
|    time_elapsed         | 240         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.011547995 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.85       |
|    explained_variance   | 0.238       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.081       |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0126     |
|    value_loss           | 0.294       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 344         |
|    ep_rew_mean          | -9.54       |
| time/                   |             |
|    fps                  | 201         |
|    iterations           | 4           |
|    time_elapsed         | 325         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.014114881 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.77       |
|    explained_variance   | 0.307       |
|    learning_rate        | 0.0003      |
