Проверка среды CampaignEnv...
Среда прошла проверку!
[INFO] Comet enabled (comet_ml=3.57.3, mode=offline)
Создание 8 параллельных сред...
Инициализация MaskablePPO...
Using cpu device

============================================================
Запуск обучения Campaign Agent
Всего шагов: 1,000,000
Параллельных сред: 8
Checkpoint каждые: 250,000 шагов
Evaluation каждые: 50,000 шагов
Eval эпизодов на режим: 20
Eval лимит шагов на эпизод: 4000
Diagnostics dir: ./campaign_diagnostics/feecbca572a54ac78ee6c75f59e802ec
Run ID: feecbca572a54ac78ee6c75f59e802ec
============================================================

Logging to ./campaign_tb_logs/feecbca572a54ac78ee6c75f59e802ec/MaskablePPO_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 82.9     |
|    ep_rew_mean     | -5.01    |
| time/              |          |
|    fps             | 385      |
|    iterations      | 1        |
|    time_elapsed    | 42       |
|    total_timesteps | 16384    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 154         |
|    ep_rew_mean          | -3.07       |
| time/                   |             |
|    fps                  | 337         |
|    iterations           | 2           |
|    time_elapsed         | 97          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.009158777 |
|    clip_fraction        | 0.0712      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.91       |
|    explained_variance   | 0.0583      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.222       |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0111     |
|    value_loss           | 0.757       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 207         |
|    ep_rew_mean          | -3.08       |
| time/                   |             |
|    fps                  | 313         |
|    iterations           | 3           |
|    time_elapsed         | 156         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.010593832 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.91       |
|    explained_variance   | 0.339       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.132       |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0121     |
|    value_loss           | 0.418       |
-----------------------------------------
