Output dir: C:\realnewdisciples\Big_map\outputs\hparam_sweep_1m
Selected runs: 31 / 33

=== RUN 03/33 baseline_seed3 ===
C:\realnewdisciples\Big_map\.venv\Scripts\python.exe -u train_campaign.py --total-steps 1000000 --n-envs 12 --vec-env subproc --seed 3 --checkpoint-freq 1000000 --eval-freq 1000000 --stochastic-eval-episodes 0 --torch-num-threads 1 --ppo-n-steps 2048 --ppo-batch-size 512 --ppo-n-epochs 5 --learning-rate 0.0003 --clip-range 0.2 --ent-coef 0.01 --gamma 0.995 --gae-lambda 0.95 --comet-log-freq 10000 --no-comet --run-name hpsweep1m-03-baseline_seed3
Проверка среды CampaignEnv...
Среда прошла проверку!
[INFO] Comet disabled, running without experiment tracking
Создание 12 параллельных сред (subproc)...
Инициализация MaskablePPO...
Using cpu device

============================================================
Запуск обучения Campaign Agent
Всего шагов: 1,000,000
Параллельных сред: 12
VecEnv: subproc
Seed: 3
Checkpoint каждые: 1,000,000 шагов
Evaluation каждые: 1,000,000 шагов
Eval deterministic эпизодов: 20
Eval stochastic эпизодов: 0
Eval лимит шагов на эпизод: 4000
PPO n_steps: 2,048
PPO batch_size: 512
PPO n_epochs: 5
PPO learning_rate: 0.0003
PPO clip_range: 0.2
PPO ent_coef: 0.01
PPO gamma: 0.995
PPO gae_lambda: 0.95
PPO target_kl: disabled
PPO gradient batches per rollout: 240
VecCheckNan: enabled
Freeze action layout: enabled
Empire territory: enabled
Torch threads per process: 1
Diagnostics: enabled
Diagnostics dir: ./campaign_diagnostics/offline-1780238507
Run ID: offline-1780238507
============================================================

Logging to ./campaign_tb_logs/offline-1780238507\MaskablePPO_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 369      |
|    ep_rew_mean     | 3.46     |
| time/              |          |
|    fps             | 814      |
|    iterations      | 1        |
|    time_elapsed    | 30       |
|    total_timesteps | 24576    |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 394        |
|    ep_rew_mean          | 3.83       |
| time/                   |            |
|    fps                  | 649        |
|    iterations           | 2          |
|    time_elapsed         | 75         |
|    total_timesteps      | 49152      |
| train/                  |            |
|    approx_kl            | 0.00951404 |
|    clip_fraction        | 0.0626     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.46      |
|    explained_variance   | 0.0312     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0653     |
|    n_updates            | 5          |
|    policy_gradient_loss | -0.00606   |
|    value_loss           | 0.233      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 450          |
|    ep_rew_mean          | 3.95         |
| time/                   |              |
|    fps                  | 622          |
|    iterations           | 3            |
|    time_elapsed         | 118          |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0094474405 |
|    clip_fraction        | 0.0729       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.46        |
|    explained_variance   | 0.607        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0448       |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00662     |
|    value_loss           | 0.144        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 533         |
|    ep_rew_mean          | 3.17        |
| time/                   |             |
|    fps                  | 605         |
|    iterations           | 4           |
|    time_elapsed         | 162         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.009202129 |
|    clip_fraction        | 0.0889      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.45       |
|    explained_variance   | 0.723       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000692   |
|    n_updates            | 15          |
|    policy_gradient_loss | -0.00729    |
|    value_loss           | 0.0903      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 760         |
|    ep_rew_mean          | 0.524       |
| time/                   |             |
|    fps                  | 596         |
|    iterations           | 5           |
|    time_elapsed         | 205         |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.009346843 |
|    clip_fraction        | 0.085       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.46       |
|    explained_variance   | 0.847       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0132     |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00651    |
|    value_loss           | 0.0338      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 960         |
|    ep_rew_mean          | 1.07        |
| time/                   |             |
|    fps                  | 593         |
|    iterations           | 6           |
|    time_elapsed         | 248         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.009537836 |
|    clip_fraction        | 0.0802      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.43       |
|    explained_variance   | 0.872       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0169     |
|    n_updates            | 25          |
|    policy_gradient_loss | -0.00712    |
|    value_loss           | 0.0304      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 903         |
|    ep_rew_mean          | 5.15        |
| time/                   |             |
|    fps                  | 591         |
|    iterations           | 7           |
|    time_elapsed         | 290         |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.009674576 |
|    clip_fraction        | 0.0797      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.36       |
|    explained_variance   | 0.876       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0186     |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.00734    |
|    value_loss           | 0.0393      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 556         |
|    ep_rew_mean          | 13          |
| time/                   |             |
|    fps                  | 590         |
|    iterations           | 8           |
|    time_elapsed         | 333         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.009991906 |
|    clip_fraction        | 0.0815      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.38       |
|    explained_variance   | 0.842       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00316    |
|    n_updates            | 35          |
|    policy_gradient_loss | -0.00739    |
|    value_loss           | 0.0655      |
-----------------------------------------
