Output dir: C:\realnewdisciples\Big_map\outputs\hparam_sweep_1m
Selected runs: 18 / 33

=== RUN 16/33 batch1024_epochs3 ===
C:\realnewdisciples\Big_map\.venv\Scripts\python.exe -u train_campaign.py --total-steps 1000000 --n-envs 12 --vec-env subproc --seed 1 --checkpoint-freq 1000000 --eval-freq 1000000 --stochastic-eval-episodes 0 --torch-num-threads 1 --ppo-n-steps 2048 --ppo-batch-size 1024 --ppo-n-epochs 3 --learning-rate 0.0003 --clip-range 0.2 --ent-coef 0.01 --gamma 0.995 --gae-lambda 0.95 --comet-log-freq 10000 --no-comet --run-name hpsweep1m-16-batch1024_epochs3
Проверка среды CampaignEnv...
Среда прошла проверку!
[INFO] Comet disabled, running without experiment tracking
Создание 12 параллельных сред (subproc)...
Инициализация MaskablePPO...
Using cpu device

============================================================
Запуск обучения Campaign Agent
Всего шагов: 1,000,000
Параллельных сред: 12
VecEnv: subproc
Seed: 1
Checkpoint каждые: 1,000,000 шагов
Evaluation каждые: 1,000,000 шагов
Eval deterministic эпизодов: 20
Eval stochastic эпизодов: 0
Eval лимит шагов на эпизод: 4000
PPO n_steps: 2,048
PPO batch_size: 1,024
PPO n_epochs: 3
PPO learning_rate: 0.0003
PPO clip_range: 0.2
PPO ent_coef: 0.01
PPO gamma: 0.995
PPO gae_lambda: 0.95
PPO target_kl: disabled
PPO gradient batches per rollout: 72
VecCheckNan: enabled
Freeze action layout: enabled
Empire territory: enabled
Torch threads per process: 1
Diagnostics: enabled
Diagnostics dir: ./campaign_diagnostics/offline-1780299464
Run ID: offline-1780299464
============================================================

Logging to ./campaign_tb_logs/offline-1780299464\MaskablePPO_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 373      |
|    ep_rew_mean     | 3.05     |
| time/              |          |
|    fps             | 750      |
|    iterations      | 1        |
|    time_elapsed    | 32       |
|    total_timesteps | 24576    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 420          |
|    ep_rew_mean          | 3.38         |
| time/                   |              |
|    fps                  | 633          |
|    iterations           | 2            |
|    time_elapsed         | 77           |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0065320753 |
|    clip_fraction        | 0.0271       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.47        |
|    explained_variance   | -0.121       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0854       |
|    n_updates            | 3            |
|    policy_gradient_loss | -0.00262     |
|    value_loss           | 0.299        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 513          |
|    ep_rew_mean          | 2.51         |
| time/                   |              |
|    fps                  | 649          |
|    iterations           | 3            |
|    time_elapsed         | 113          |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0083938455 |
|    clip_fraction        | 0.0544       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.5         |
|    explained_variance   | 0.305        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.032        |
|    n_updates            | 6            |
|    policy_gradient_loss | -0.00518     |
|    value_loss           | 0.129        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 543         |
|    ep_rew_mean          | 2.07        |
| time/                   |             |
|    fps                  | 652         |
|    iterations           | 4           |
|    time_elapsed         | 150         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.007114114 |
|    clip_fraction        | 0.0345      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.45       |
|    explained_variance   | 0.564       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0149     |
|    n_updates            | 9           |
|    policy_gradient_loss | -0.00339    |
|    value_loss           | 0.0393      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 956         |
|    ep_rew_mean          | -6.96       |
| time/                   |             |
|    fps                  | 657         |
|    iterations           | 5           |
|    time_elapsed         | 186         |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.007886924 |
|    clip_fraction        | 0.0526      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.41       |
|    explained_variance   | 0.673       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0315     |
|    n_updates            | 12          |
|    policy_gradient_loss | -0.00431    |
|    value_loss           | 0.0129      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.11e+03    |
|    ep_rew_mean          | -9.81       |
| time/                   |             |
|    fps                  | 661         |
|    iterations           | 6           |
|    time_elapsed         | 223         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.009380472 |
|    clip_fraction        | 0.0606      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.37       |
|    explained_variance   | 0.816       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0153     |
|    n_updates            | 15          |
|    policy_gradient_loss | -0.00367    |
|    value_loss           | 0.022       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.39e+03    |
|    ep_rew_mean          | -14.3       |
| time/                   |             |
|    fps                  | 661         |
|    iterations           | 7           |
|    time_elapsed         | 260         |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.008305542 |
|    clip_fraction        | 0.0563      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.34       |
|    explained_variance   | 0.855       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0223     |
|    n_updates            | 18          |
|    policy_gradient_loss | -0.00438    |
|    value_loss           | 0.0131      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.61e+03     |
|    ep_rew_mean          | -15.8        |
| time/                   |              |
|    fps                  | 663          |
|    iterations           | 8            |
|    time_elapsed         | 296          |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0071462295 |
|    clip_fraction        | 0.0412       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.33        |
|    explained_variance   | 0.88         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0185      |
|    n_updates            | 21           |
|    policy_gradient_loss | -0.00367     |
|    value_loss           | 0.0238       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.67e+03    |
|    ep_rew_mean          | -14.2       |
| time/                   |             |
|    fps                  | 669         |
|    iterations           | 9           |
|    time_elapsed         | 330         |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.007066986 |
|    clip_fraction        | 0.0316      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.3        |
|    explained_variance   | 0.878       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00911    |
|    n_updates            | 24          |
|    policy_gradient_loss | -0.00296    |
|    value_loss           | 0.0365      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 986          |
|    ep_rew_mean          | 4.52         |
| time/                   |              |
|    fps                  | 673          |
|    iterations           | 10           |
|    time_elapsed         | 364          |
|    total_timesteps      | 245760       |
| train/                  |              |
|    approx_kl            | 0.0069874986 |
|    clip_fraction        | 0.0431       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.34        |
|    explained_variance   | 0.891        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0059      |
|    n_updates            | 27           |
|    policy_gradient_loss | -0.00413     |
|    value_loss           | 0.0402       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 799          |
|    ep_rew_mean          | 9.15         |
| time/                   |              |
|    fps                  | 674          |
|    iterations           | 11           |
|    time_elapsed         | 400          |
|    total_timesteps      | 270336       |
| train/                  |              |
|    approx_kl            | 0.0068175397 |
|    clip_fraction        | 0.0271       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.27        |
|    explained_variance   | 0.889        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00684     |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00335     |
|    value_loss           | 0.0487       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 712          |
|    ep_rew_mean          | 12.2         |
| time/                   |              |
|    fps                  | 674          |
|    iterations           | 12           |
|    time_elapsed         | 437          |
|    total_timesteps      | 294912       |
| train/                  |              |
|    approx_kl            | 0.0072797663 |
|    clip_fraction        | 0.0402       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.32        |
|    explained_variance   | 0.896        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00861     |
|    n_updates            | 33           |
|    policy_gradient_loss | -0.00407     |
|    value_loss           | 0.0396       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 558          |
|    ep_rew_mean          | 14.2         |
| time/                   |              |
|    fps                  | 674          |
|    iterations           | 13           |
|    time_elapsed         | 473          |
|    total_timesteps      | 319488       |
| train/                  |              |
|    approx_kl            | 0.0064851455 |
|    clip_fraction        | 0.0315       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.43        |
|    explained_variance   | 0.888        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0104      |
|    n_updates            | 36           |
|    policy_gradient_loss | -0.00438     |
|    value_loss           | 0.0563       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 432         |
|    ep_rew_mean          | 16          |
| time/                   |             |
|    fps                  | 673         |
|    iterations           | 14          |
|    time_elapsed         | 510         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.008556179 |
|    clip_fraction        | 0.0694      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.36       |
|    explained_variance   | 0.867       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00226     |
|    n_updates            | 39          |
|    policy_gradient_loss | -0.00527    |
|    value_loss           | 0.0651      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 369         |
|    ep_rew_mean          | 16.3        |
| time/                   |             |
|    fps                  | 675         |
|    iterations           | 15          |
|    time_elapsed         | 545         |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.007889071 |
|    clip_fraction        | 0.0474      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.44       |
|    explained_variance   | 0.854       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000903   |
|    n_updates            | 42          |
|    policy_gradient_loss | -0.00297    |
|    value_loss           | 0.073       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 367         |
|    ep_rew_mean          | 19.6        |
| time/                   |             |
|    fps                  | 678         |
|    iterations           | 16          |
|    time_elapsed         | 579         |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.008097328 |
|    clip_fraction        | 0.0676      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.42       |
|    explained_variance   | 0.878       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00734     |
|    n_updates            | 45          |
|    policy_gradient_loss | -0.00456    |
|    value_loss           | 0.0723      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 329        |
|    ep_rew_mean          | 21.2       |
| time/                   |            |
|    fps                  | 681        |
|    iterations           | 17         |
|    time_elapsed         | 613        |
|    total_timesteps      | 417792     |
| train/                  |            |
|    approx_kl            | 0.00747853 |
|    clip_fraction        | 0.0475     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.34      |
|    explained_variance   | 0.861      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00683    |
|    n_updates            | 48         |
