Output dir: C:\realnewdisciples\Big_map\outputs\hparam_sweep_1m
Selected runs: 33 / 33

=== RUN 01/33 baseline_seed1 ===
C:\realnewdisciples\Big_map\.venv\Scripts\python.exe -u train_campaign.py --total-steps 1000000 --n-envs 12 --vec-env subproc --seed 1 --checkpoint-freq 1000000 --eval-freq 1000000 --stochastic-eval-episodes 0 --torch-num-threads 1 --ppo-n-steps 2048 --ppo-batch-size 512 --ppo-n-epochs 5 --learning-rate 0.0003 --clip-range 0.2 --ent-coef 0.01 --gamma 0.995 --gae-lambda 0.95 --comet-log-freq 10000 --no-comet --run-name hpsweep1m-01-baseline_seed1
Проверка среды CampaignEnv...
Среда прошла проверку!
[INFO] Comet disabled, running without experiment tracking
Создание 12 параллельных сред (subproc)...
Инициализация MaskablePPO...
Using cpu device

============================================================
Запуск обучения Campaign Agent
Всего шагов: 1,000,000
Параллельных сред: 12
VecEnv: subproc
Seed: 1
Checkpoint каждые: 1,000,000 шагов
Evaluation каждые: 1,000,000 шагов
Eval deterministic эпизодов: 20
Eval stochastic эпизодов: 0
Eval лимит шагов на эпизод: 4000
PPO n_steps: 2,048
PPO batch_size: 512
PPO n_epochs: 5
PPO learning_rate: 0.0003
PPO clip_range: 0.2
PPO ent_coef: 0.01
PPO gamma: 0.995
PPO gae_lambda: 0.95
PPO target_kl: disabled
PPO gradient batches per rollout: 240
VecCheckNan: enabled
Freeze action layout: enabled
Empire territory: enabled
Torch threads per process: 1
Diagnostics: enabled
Diagnostics dir: ./campaign_diagnostics/offline-1780233183
Run ID: offline-1780233183
============================================================

Logging to ./campaign_tb_logs/offline-1780233183\MaskablePPO_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 360      |
|    ep_rew_mean     | 3.31     |
| time/              |          |
|    fps             | 745      |
|    iterations      | 1        |
|    time_elapsed    | 32       |
|    total_timesteps | 24576    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 414         |
|    ep_rew_mean          | 2.89        |
| time/                   |             |
|    fps                  | 589         |
|    iterations           | 2           |
|    time_elapsed         | 83          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.010913151 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.45       |
|    explained_variance   | -0.117      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0886      |
|    n_updates            | 5           |
|    policy_gradient_loss | -0.00717    |
|    value_loss           | 0.33        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 520         |
|    ep_rew_mean          | 1.66        |
| time/                   |             |
|    fps                  | 563         |
|    iterations           | 3           |
|    time_elapsed         | 130         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.010452107 |
|    clip_fraction        | 0.097       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.42       |
|    explained_variance   | 0.501       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0179      |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00789    |
|    value_loss           | 0.118       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 648         |
|    ep_rew_mean          | -0.0917     |
| time/                   |             |
|    fps                  | 555         |
|    iterations           | 4           |
|    time_elapsed         | 176         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.009632341 |
